Date,Month,Hour,Time,heatindex,humidity,rain,temp
16,8,0,00:00,34.5,94,0,28
16,8,0,00:30,34.5,94,0,28
16,8,1,01:00,33.6,89,0,28
16,8,1,01:30,34.5,94,0,28
16,8,2,02:00,33.6,89,0,28
16,8,2,02:30,36.8,89,0,29
16,8,3,03:00,37.4,79,0,30
16,8,3,03:30,37.4,79,0,30
16,8,4,04:00,37.4,79,0,30
16,8,4,04:30,37.4,79,0,30
16,8,5,05:00,38.8,84,0,30
16,8,5,05:30,40.5,79,0,31
16,8,6,06:00,40.5,79,0,31
16,8,6,06:30,40.4,70,0,32
16,8,7,07:00,35.4,62,1,31
16,8,7,07:30,40.4,70,0,32
16,8,8,08:00,43.9,71,0,33
16,8,8,08:30,40.4,70,0,32
16,8,9,09:00,43.9,71,0,33
16,8,9,09:30,43.9,71,0,33
16,8,12,12:30,31.8,100,0,27
16,8,13,13:00,33.6,89,0,28
16,8,13,13:30,31.8,100,0,27
16,8,14,14:00,33.6,89,0,28
16,8,15,15:30,34.5,94,1,28
16,8,16,16:00,34.5,94,0,28
16,8,17,17:00,34.5,94,1,28
16,8,17,17:30,33.6,89,0,28
16,8,18,18:00,34.5,94,0,28
16,8,18,18:30,34.5,94,0,28
16,8,19,19:00,34.5,94,0,28
16,8,19,19:30,34.5,94,0,28
16,8,20,20:00,34.5,94,0,28
16,8,20,20:30,34.5,94,0,28
16,8,22,22:30,34.5,94,0,28
16,8,23,23:00,31.8,100,0,27
16,8,23,23:30,31.8,100,0,27
17,8,0,00:00,34.5,94,0,28
17,8,1,01:00,31.8,100,0,27
17,8,1,01:30,34.5,94,0,28
17,8,2,02:00,36.8,89,0,29
17,8,2,02:30,38.1,94,0,29
17,8,3,03:00,40.4,89,0,30
17,8,3,03:30,40.4,89,0,30
17,8,4,04:00,40.5,79,0,31
17,8,4,04:30,40.5,79,0,31
17,8,5,05:00,40.5,79,0,31
17,8,5,05:30,40.5,79,0,31
17,8,6,06:00,42.3,75,0,32
17,8,6,06:30,43.9,71,0,33
17,8,7,07:00,41.8,66,0,33
17,8,7,07:30,43.9,71,0,33
17,8,8,08:00,43.9,71,0,33
17,8,8,08:21,45.3,67,0,34
17,8,9,09:00,45.3,67,0,34
17,8,9,09:30,43.5,63,0,34
17,8,10,10:00,45.3,67,0,34
17,8,10,10:30,45.3,67,0,34
17,8,11,11:00,45.3,67,0,34
17,8,11,11:30,45.3,67,0,34
17,8,12,12:00,45.7,75,0,33
17,8,12,12:30,47.3,71,0,34
17,8,13,13:00,47.6,79,0,33
17,8,13,13:30,45.7,75,0,33
17,8,14,14:00,43.9,79,0,32
17,8,14,14:30,43.9,79,0,32
17,8,15,15:00,,N/A,0,
17,8,15,15:30,40.5,79,0,31
17,8,16,16:00,40.5,79,0,31
17,8,16,16:30,42.3,84,0,31
17,8,17,17:00,42.3,84,0,31
17,8,17,17:30,42.3,84,0,31
17,8,18,18:00,40.4,89,0,30
17,8,18,18:30,40.4,89,0,30
17,8,19,19:00,40.4,89,0,30
17,8,19,19:30,40.4,89,0,30
17,8,20,20:00,40.4,89,0,30
17,8,20,20:30,40.4,89,0,30
17,8,21,21:00,38.1,94,0,29
17,8,21,21:30,36.8,89,0,29
17,8,22,22:00,36.8,89,0,29
17,8,22,22:30,36.8,89,0,29
17,8,23,23:00,35.6,84,0,29
17,8,23,23:30,35.6,84,0,29
18,8,0,00:00,,N/A,0,
18,8,0,00:30,33.5,74,0,29
18,8,1,01:00,34.5,79,0,29
18,8,1,01:30,33.5,74,0,29
18,8,2,02:00,34.5,79,0,29
18,8,3,03:00,35,70,0,30
18,8,3,03:30,36.4,66,0,31
18,8,4,04:00,36.4,66,0,31
18,8,4,04:30,36.4,66,0,31
18,8,5,05:00,39,66,0,32
18,8,5,05:30,39,66,0,32
18,8,6,06:00,39,66,0,32
18,8,6,06:30,40.6,63,0,33
18,8,7,07:00,40.6,63,0,33
18,8,7,07:30,45.7,75,0,33
18,8,8,08:00,40.6,63,0,33
18,8,8,08:30,41.8,59,0,34
18,8,9,09:00,41.8,59,0,34
18,8,9,09:30,41.8,59,0,34
18,8,10,10:00,45.3,67,0,34
18,8,10,10:30,43.5,63,0,34
18,8,11,11:00,43.5,63,0,34
18,8,11,11:30,43.5,63,0,34
18,8,12,12:00,41.8,66,0,33
18,8,12,12:30,41.8,66,0,33
18,8,13,13:00,41.8,66,0,33
18,8,13,13:30,40.4,70,0,32
18,8,14,14:30,39,66,0,32
18,8,15,15:00,39,66,0,32
18,8,15,15:30,39.2,75,0,31
18,8,16,16:00,39.2,75,0,31
18,8,16,16:30,37.6,70,0,31
18,8,17,17:00,37.6,70,0,31
18,8,17,17:30,37.6,70,0,31
18,8,18,18:00,37.6,70,0,31
18,8,18,18:30,36,74,0,30
18,8,19,19:00,36,74,0,30
18,8,19,19:30,34.5,79,0,29
18,8,20,20:00,33.5,74,0,29
18,8,20,20:30,33.5,74,0,29
18,8,21,21:00,33.5,74,0,29
18,8,21,21:30,33.5,74,0,29
18,8,22,22:00,34.5,79,0,29
18,8,22,22:30,31.9,79,0,28
18,8,23,23:30,31.9,79,0,28
19,8,0,00:00,31.2,74,0,28
19,8,0,00:30,31.2,74,0,28
19,8,1,01:00,31.2,74,0,28
19,8,1,01:30,31.2,74,0,28
19,8,2,02:00,31.2,74,0,28
19,8,3,03:00,32.7,70,0,29
19,8,3,03:30,32.7,70,0,29
19,8,4,04:00,32.7,70,0,29
19,8,4,04:30,32.7,70,0,29
19,8,5,05:00,35,70,0,30
19,8,5,05:30,35,70,0,30
19,8,6,06:00,36.4,66,0,31
19,8,6,06:30,37.7,62,0,32
19,8,7,07:00,36.8,59,0,32
19,8,7,07:30,40.6,63,0,33
19,8,8,08:00,36.8,59,0,32
19,8,8,08:30,37.7,62,0,32
19,8,9,09:30,39.2,59,0,33
19,8,10,10:00,39.2,59,0,33
19,8,10,10:30,39.2,59,0,33
19,8,11,11:00,37.7,62,0,32
19,8,11,11:30,39,66,0,32
19,8,12,12:00,39,66,0,32
19,8,12,12:30,39,66,0,32
19,8,13,13:00,39,66,0,32
19,8,13,13:30,37.6,70,0,31
19,8,14,14:00,36.4,66,0,31
19,8,14,14:30,35,70,0,30
19,8,15,15:00,35,70,0,30
19,8,15,15:30,35,70,0,30
19,8,16,16:00,34.5,79,0,29
19,8,16,16:30,36,74,0,30
19,8,17,17:00,35.6,84,0,29
19,8,17,17:30,35.6,84,0,29
19,8,18,18:00,35.6,84,0,29
19,8,18,18:30,35.6,84,0,29
19,8,19,19:00,34.5,79,0,29
19,8,19,19:30,32.7,84,0,28
19,8,20,20:00,33.6,89,0,28
19,8,20,20:30,34.5,79,0,29
19,8,21,21:00,32.7,84,0,28
19,8,21,21:30,33.6,89,0,28
19,8,22,22:00,33.6,89,0,28
19,8,22,22:30,32.7,84,0,28
19,8,23,23:00,33.6,89,0,28
19,8,23,23:30,32.7,84,0,28
20,8,0,00:00,32.7,84,0,28
20,8,0,00:30,32.7,84,0,28
20,8,1,01:00,31.9,79,0,28
20,8,1,01:30,31.9,79,0,28
20,8,2,02:00,31.9,79,0,28
20,8,3,03:00,35,70,0,30
20,8,4,04:00,35,70,0,30
20,8,4,04:30,37.6,70,0,31
20,8,5,05:00,37.6,70,0,31
20,8,5,05:30,36.8,59,0,32
20,8,6,06:30,40.6,63,0,33
20,8,7,07:00,39.2,59,0,33
20,8,7,07:30,40.6,63,0,33
20,8,8,08:00,40.6,63,0,33
20,8,8,08:30,40.6,56,0,34
20,8,9,09:00,40.6,56,0,34
20,8,9,09:30,41.9,53,0,35
20,8,10,10:00,41.9,53,0,35
20,8,10,10:30,40.3,49,0,35
20,8,11,11:00,40.3,49,0,35
20,8,11,11:30,40.3,49,0,35
20,8,12,12:30,40.3,49,0,35
20,8,13,13:30,39.2,59,0,33
20,8,14,14:00,39.2,59,0,33
20,8,14,14:30,37.7,62,0,32
20,8,15,15:00,39,66,0,32
20,8,15,15:30,37.6,70,0,31
20,8,16,16:00,39,66,0,32
20,8,16,16:30,36,74,0,30
20,8,17,17:00,37.6,70,0,31
20,8,17,17:30,37.4,79,0,30
20,8,18,18:00,37.4,79,0,30
20,8,18,18:30,37.4,79,0,30
20,8,19,19:00,37.4,79,0,30
20,8,19,19:30,35.6,84,0,29
20,8,20,20:00,37.4,79,0,30
20,8,20,20:30,37.4,79,0,30
20,8,21,21:00,35.6,84,0,29
20,8,21,21:30,35.6,84,0,29
20,8,22,22:00,37.4,79,0,30
20,8,22,22:30,35.6,84,0,29
20,8,23,23:00,35.6,84,0,29
20,8,23,23:30,35.6,84,0,29
21,8,0,00:00,36.8,89,0,29
21,8,0,00:30,34.5,94,0,28
21,8,1,01:00,34.5,94,0,28
21,8,1,01:30,36.8,89,0,29
21,8,2,02:00,36.8,89,0,29
21,8,3,03:00,37.6,70,0,31
21,8,3,03:30,40.4,70,0,32
21,8,4,04:00,41.8,66,0,33
21,8,4,04:30,40.6,63,0,33
21,8,5,05:00,40.4,70,0,32
21,8,5,05:30,40.6,63,0,33
21,8,6,06:00,41.8,59,0,34
21,8,6,06:30,41.8,66,0,33
21,8,7,07:00,45.3,67,0,34
21,8,7,07:30,45.3,67,0,34
21,8,8,08:30,32.7,70,0,29
21,8,9,09:00,39,66,0,32
21,8,9,09:30,40.6,63,0,33
21,8,10,10:00,39.2,59,0,33
21,8,10,10:30,41.8,59,0,34
21,8,11,11:00,41.8,59,0,34
21,8,11,11:30,43.5,63,0,34
21,8,12,12:00,41.8,66,0,33
21,8,12,12:30,32.7,70,0,29
21,8,13,13:00,32.7,70,0,29
21,8,13,13:30,33.5,74,0,29
21,8,14,14:00,33.5,74,0,29
21,8,14,14:30,33.5,74,0,29
21,8,15,15:00,32.7,70,0,29
21,8,15,15:30,32.7,70,0,29
21,8,16,16:30,34.1,66,0,30
21,8,17,17:00,34.1,66,0,30
21,8,17,17:30,33.5,74,0,29
21,8,18,18:00,31.9,79,0,28
21,8,18,18:30,32.7,84,0,28
21,8,19,19:00,32.7,84,0,28
21,8,19,19:30,32.7,84,0,28
21,8,20,20:00,34.5,79,0,29
21,8,20,20:30,33.5,74,0,29
21,8,21,21:00,33.5,74,0,29
21,8,21,21:30,33.5,74,0,29
21,8,22,22:00,33.5,74,0,29
21,8,22,22:30,32.7,84,0,28
21,8,23,23:00,32.7,84,0,28
21,8,23,23:30,31.9,79,0,28
22,8,0,00:00,32.7,84,0,28
22,8,0,00:30,32.7,84,0,28
22,8,1,01:00,32.7,84,0,28
22,8,1,01:30,35.6,84,0,29
22,8,2,02:00,38.8,84,0,30
22,8,2,02:30,37.4,79,0,30
22,8,3,03:00,40.5,79,0,31
22,8,3,03:30,40.4,70,0,32
22,8,4,04:00,41.8,66,0,33
22,8,4,04:30,41.8,66,0,33
22,8,5,05:30,45.3,67,0,34
22,8,6,06:00,43.5,63,0,34
22,8,6,06:30,43.2,56,0,35
22,8,7,07:30,43.2,56,0,35
22,8,8,08:30,43.2,56,0,35
22,8,9,09:30,42.3,75,1,32
22,8,10,10:00,37.4,79,0,30
22,8,10,10:30,43.9,71,0,33
22,8,11,11:00,44.6,59,0,35
22,8,11,11:30,41.9,53,0,35
22,8,12,12:00,41.9,53,0,35
22,8,12,12:30,41.9,53,0,35
22,8,13,13:00,41.8,59,0,34
22,8,13,13:30,43.5,63,0,34
22,8,14,14:30,41.8,66,0,33
22,8,15,15:30,39,66,0,32
22,8,16,16:00,42.3,75,0,32
22,8,16,16:30,42.3,75,0,32
22,8,17,17:30,40.5,79,0,31
22,8,18,18:00,40.5,79,0,31
22,8,19,19:00,40.5,79,0,31
22,8,20,20:30,38.8,84,0,30
22,8,21,21:00,38.8,84,0,30
22,8,21,21:30,38.8,84,0,30
22,8,22,22:00,38.8,84,0,30
22,8,22,22:30,40.4,89,0,30
22,8,23,23:00,40.4,89,0,30
22,8,23,23:30,40.4,89,0,30
23,8,0,00:00,38.8,84,0,30
23,8,0,00:30,38.8,84,0,30
23,8,1,01:00,38.8,84,0,30
23,8,1,01:30,40.4,89,0,30
23,8,2,02:00,40.5,79,0,31
23,8,2,02:30,40.5,79,0,31
23,8,3,03:30,40.5,79,0,31
23,8,4,04:00,42.3,75,0,32
23,8,4,04:30,42.3,75,0,32
23,8,5,05:00,43.9,71,0,33
23,8,5,05:30,41.8,66,0,33
23,8,6,06:00,43.9,71,0,33
23,8,6,06:30,45.3,67,0,34
23,8,7,07:00,43.5,63,0,34
23,8,7,07:30,44.6,59,0,35
23,8,8,08:00,44.6,59,0,35
23,8,8,08:30,44.6,59,0,35
23,8,9,09:00,39,66,0,32
23,8,9,09:30,40.4,70,0,32
23,8,10,10:00,36,74,0,30
23,8,10,10:30,35.6,84,0,29
23,8,11,11:00,36,74,0,30
23,8,11,11:30,36,74,0,30
23,8,12,12:00,34.5,79,0,29
23,8,12,12:30,35.6,84,0,29
23,8,13,13:00,35.6,84,0,29
23,8,13,13:30,35.6,84,0,29
23,8,14,14:30,35.6,84,0,29
23,8,15,15:00,35.6,84,0,29
23,8,15,15:30,35.6,84,0,29
23,8,16,16:00,35.6,84,0,29
23,8,16,16:30,35.6,84,0,29
23,8,17,17:00,35.6,84,0,29
23,8,17,17:30,35.6,84,0,29
23,8,18,18:00,35.6,84,0,29
23,8,18,18:30,35.6,84,0,29
23,8,19,19:00,35.6,84,0,29
23,8,19,19:30,35.6,84,0,29
23,8,20,20:00,35.6,84,0,29
23,8,20,20:30,35.6,84,0,29
23,8,21,21:00,35.6,84,0,29
23,8,21,21:30,35.6,84,0,29
23,8,22,22:00,35.6,84,0,29
23,8,22,22:30,34.5,94,0,28
23,8,23,23:00,35.6,84,0,29
23,8,23,23:30,35.6,84,0,29
24,8,0,00:00,35.6,84,0,29
24,8,0,00:30,33.6,89,0,28
24,8,1,01:00,33.6,89,0,28
24,8,1,01:30,34.5,79,0,29
24,8,2,02:00,34.5,79,0,29
24,8,3,03:00,36,74,0,30
24,8,3,03:30,36,74,0,30
24,8,4,04:00,37.6,70,0,31
24,8,4,04:30,40.4,70,0,32
24,8,5,05:00,37.6,70,0,31
24,8,5,05:30,40.4,70,0,32
24,8,6,06:00,39,66,0,32
24,8,6,06:30,40.6,63,0,33
24,8,7,07:00,37.7,62,0,32
24,8,7,07:30,39,66,0,32
24,8,8,08:00,40.6,63,0,33
24,8,8,08:30,40.6,63,0,33
24,8,9,09:00,39.2,59,0,33
24,8,9,09:30,40.6,63,0,33
24,8,10,10:00,40.6,63,0,33
24,8,10,10:30,40.6,63,0,33
24,8,11,11:00,40.6,63,0,33
24,8,11,11:30,40.6,63,0,33
24,8,12,12:00,39.2,59,0,33
24,8,12,12:30,40.6,63,0,33
24,8,13,13:00,39,66,0,32
24,8,13,13:30,37.6,70,0,31
24,8,14,14:00,39.2,75,0,31
24,8,14,14:30,39.2,75,0,31
24,8,15,15:00,39.2,75,0,31
24,8,15,15:30,37.4,79,0,30
24,8,16,16:00,37.4,79,0,30
24,8,16,16:30,37.4,79,0,30
24,8,17,17:00,37.4,79,0,30
24,8,17,17:30,36,74,0,30
24,8,18,18:00,36,74,0,30
24,8,18,18:30,34.5,79,0,29
24,8,19,19:00,35.6,84,0,29
24,8,19,19:30,35.6,84,0,29
24,8,20,20:00,35.6,84,0,29
24,8,20,20:30,34.5,79,0,29
24,8,21,21:00,34.5,79,0,29
24,8,21,21:30,33.6,89,0,28
24,8,22,22:00,35.6,84,0,29
24,8,22,22:30,35.6,84,0,29
24,8,23,23:00,33.6,89,0,28
24,8,23,23:30,33.6,89,0,28
25,8,0,00:00,33.6,89,0,28
25,8,0,00:30,34.5,94,0,28
25,8,1,01:00,33.6,89,0,28
25,8,2,02:00,33.6,89,0,28
25,8,2,02:30,35.6,84,0,29
25,8,3,03:00,36.8,89,0,29
25,8,3,03:30,38.8,84,0,30
25,8,4,04:00,38.8,84,0,30
25,8,4,04:30,39.2,75,0,31
25,8,5,05:00,39.2,75,0,31
25,8,5,05:30,39.2,75,0,31
25,8,6,06:00,40.4,70,0,32
25,8,6,06:30,39,66,0,32
25,8,7,07:00,39,66,1,32
25,8,7,07:30,43.9,71,0,33
25,8,8,08:00,41.8,66,0,33
25,8,8,08:30,41.8,66,0,33
25,8,9,09:00,40.6,63,0,33
25,8,9,09:30,40.6,63,0,33
25,8,10,10:00,40.4,70,0,32
25,8,10,10:30,41.8,66,0,33
25,8,11,11:00,40.4,70,0,32
25,8,11,11:30,41.8,66,0,33
25,8,12,12:00,30.6,89,1,27
25,8,12,12:30,30.6,89,0,27
25,8,13,13:00,33.6,89,0,28
25,8,13,13:30,33.6,89,0,28
25,8,14,14:00,36.8,89,0,29
25,8,14,14:21,36.8,89,0,29
25,8,15,15:00,36.8,89,0,29
25,8,15,15:30,36.8,89,0,29
25,8,16,16:00,35.6,84,0,29
25,8,16,16:30,36.8,89,0,29
25,8,17,17:00,33.6,89,1,28
25,8,17,17:30,34.5,94,1,28
25,8,18,18:00,34.5,94,0,28
25,8,18,18:30,34.5,94,0,28
25,8,19,19:00,34.5,94,0,28
25,8,19,19:30,34.5,94,0,28
25,8,20,20:00,34.5,94,0,28
25,8,20,20:30,34.5,94,0,28
25,8,21,21:00,34.5,94,0,28
25,8,21,21:30,33.6,89,0,28
25,8,22,22:00,33.6,89,0,28
25,8,22,22:30,34.5,94,0,28
25,8,23,23:00,31.2,94,0,27
25,8,23,23:30,34.5,94,0,28
26,8,0,00:00,31.2,94,0,27
26,8,0,00:30,31.2,94,0,27
26,8,1,01:00,31.2,94,0,27
26,8,1,01:30,34.5,94,0,28
26,8,2,02:00,33.6,89,0,28
26,8,2,02:30,36.8,89,0,29
26,8,3,03:00,36,74,0,30
26,8,3,03:30,36,74,0,30
26,8,4,04:00,37.4,79,0,30
26,8,4,04:30,37.4,79,0,30
26,8,5,05:00,40.5,79,0,31
26,8,5,05:30,39.2,75,0,31
26,8,6,06:00,39.2,75,0,31
26,8,6,06:30,40.4,70,0,32
26,8,7,07:00,40.4,70,0,32
26,8,7,07:30,40.4,70,0,32
26,8,8,08:00,39,66,0,32
26,8,9,09:00,41.8,66,0,33
26,8,9,09:30,41.8,66,0,33
26,8,10,10:00,41.8,66,0,33
26,8,10,10:30,41.8,66,0,33
26,8,11,11:00,40.6,63,0,33
26,8,11,11:30,39,66,0,32
26,8,12,12:00,39,66,0,32
26,8,12,12:30,39,66,0,32
26,8,13,13:00,39,66,0,32
26,8,13,13:30,39.2,75,0,31
26,8,14,14:00,37.6,70,0,31
26,8,15,15:00,37.4,79,0,30
26,8,15,15:30,36,74,0,30
26,8,16,16:00,37.4,79,0,30
26,8,16,16:30,37.4,79,0,30
26,8,17,17:30,35.6,84,0,29
26,8,18,18:00,35.6,84,0,29
26,8,18,18:30,36.8,89,0,29
26,8,19,19:00,35.6,84,0,29
26,8,19,19:30,36.8,89,0,29
26,8,20,20:00,35.6,84,0,29
26,8,20,20:30,28.3,48,0,28
26,8,21,21:00,33.6,89,0,28
26,8,21,21:30,33.6,89,0,28
26,8,22,22:00,33.6,89,0,28
26,8,22,22:30,33.6,89,0,28
26,8,23,23:00,34.5,94,0,28
26,8,23,23:30,34.5,94,0,28
27,8,0,00:00,31.2,94,0,27
27,8,0,00:30,31.2,94,0,27
27,8,1,01:00,33.6,89,0,28
27,8,1,01:30,34.5,94,0,28
27,8,2,02:00,34.5,94,0,28
27,8,2,02:30,33.6,89,0,28
27,8,3,03:00,36.8,89,0,29
27,8,3,03:30,35.6,84,0,29
27,8,4,04:00,34.5,79,1,29
27,8,4,04:30,34.5,79,0,29
27,8,5,05:00,32.7,84,0,28
27,8,5,05:30,36.8,89,1,29
27,8,6,06:00,38.8,84,0,30
27,8,6,06:30,40.5,79,0,31
27,8,7,07:00,42.3,75,0,32
27,8,7,07:30,42.3,75,0,32
27,8,8,08:00,41.8,66,0,33
27,8,8,08:30,43.5,63,0,34
27,8,9,09:00,40.6,63,0,33
27,8,9,09:30,43.5,63,0,34
27,8,10,10:00,40.6,63,0,33
27,8,10,10:30,43.5,63,0,34
27,8,11,11:00,40.6,63,0,33
27,8,11,11:30,41.8,66,0,33
27,8,12,12:00,41.8,66,0,33
27,8,13,13:00,40.5,79,0,31
27,8,13,13:30,39.2,75,0,31
27,8,14,14:30,38.8,84,0,30
27,8,15,15:00,38.8,84,0,30
27,8,15,15:30,38.8,84,0,30
27,8,16,16:00,38.8,84,0,30
27,8,16,16:30,38.8,84,0,30
27,8,17,17:00,38.8,84,0,30
27,8,18,18:00,35.6,84,0,29
27,8,18,18:30,36.8,89,0,29
27,8,19,19:00,36.8,89,0,29
27,8,19,19:30,36.8,89,0,29
27,8,20,20:00,36.8,89,0,29
27,8,20,20:30,36.8,89,0,29
27,8,21,21:00,34.5,94,0,28
27,8,21,21:30,34.5,94,0,28
27,8,22,22:00,34.5,94,0,28
27,8,22,22:30,34.5,94,0,28
27,8,23,23:00,34.5,94,0,28
27,8,23,23:30,36.8,89,0,29
28,8,0,00:00,36.8,89,0,29
28,8,0,00:30,36.8,89,0,29
28,8,1,01:00,36.8,89,0,29
28,8,1,01:30,36.8,89,0,29
28,8,2,02:00,38.8,84,0,30
28,8,3,03:00,39.2,75,0,31
28,8,3,03:30,42.3,75,0,32
28,8,4,04:00,43.9,71,0,33
28,8,4,04:30,40.4,70,0,32
28,8,5,05:00,40.6,63,0,33
28,8,5,05:30,40.4,70,0,32
28,8,6,06:00,40.4,70,0,32
28,8,6,06:30,42.3,75,0,32
28,8,7,07:00,38.8,84,0,30
28,8,7,07:30,40.5,79,0,31
28,8,8,08:00,37.6,70,0,31
28,8,8,08:30,41.8,66,0,33
28,8,9,09:30,37.6,70,0,31
28,8,10,10:00,37.6,70,0,31
28,8,10,10:30,39.2,75,0,31
28,8,11,11:00,39,66,0,32
28,8,12,12:00,41.8,66,0,33
28,8,12,12:30,41.8,66,0,33
28,8,13,13:30,40.4,70,0,32
28,8,14,14:00,40.4,70,0,32
28,8,14,14:30,37.6,70,0,31
28,8,15,15:00,39.2,75,0,31
28,8,15,15:30,38.8,84,0,30
28,8,16,16:00,38.8,84,0,30
28,8,16,16:30,38.8,84,0,30
28,8,17,17:00,38.8,84,0,30
28,8,17,17:30,38.8,84,0,30
28,8,18,18:00,36.8,89,0,29
28,8,18,18:30,35.6,84,0,29
28,8,19,19:00,35.6,84,0,29
28,8,19,19:30,35.6,84,0,29
28,8,20,20:00,36.8,89,0,29
28,8,20,20:30,36.8,89,0,29
28,8,21,21:00,36.8,89,0,29
28,8,21,21:30,36.8,89,0,29
28,8,22,22:00,36.8,89,0,29
28,8,22,22:30,34.5,94,0,28
28,8,23,23:00,36.8,89,0,29
28,8,23,23:30,36.8,89,0,29
29,8,0,00:00,33.6,89,0,28
29,8,0,00:30,33.6,89,0,28
29,8,1,01:00,34.5,94,0,28
29,8,1,01:30,36.8,89,0,29
29,8,2,02:00,35.6,84,0,29
29,8,2,02:30,40.4,89,0,30
29,8,3,03:00,38.8,84,0,30
29,8,3,03:30,42.3,84,0,31
29,8,4,04:00,39.2,75,0,31
29,8,5,05:00,45.7,75,0,33
29,8,5,05:30,41.8,66,0,33
29,8,6,06:00,45.3,67,0,34
29,8,6,06:30,41.8,66,0,33
29,8,7,07:30,41.8,66,0,33
29,8,8,08:00,43.5,63,0,34
29,8,9,09:00,43.9,71,0,33
29,8,9,09:30,41.8,66,0,33
29,8,10,10:00,40.4,70,0,32
29,8,10,10:30,40.6,63,0,33
29,8,11,11:00,40.6,63,0,33
29,8,11,11:30,39.2,75,0,31
29,8,12,12:00,37.4,79,0,30
29,8,12,12:30,37.4,79,0,30
29,8,13,13:30,35.6,84,0,29
29,8,14,14:00,35.6,84,0,29
29,8,14,14:30,35.6,84,0,29
29,8,15,15:00,32.7,84,0,28
29,8,15,15:30,32.7,84,0,28
29,8,16,16:00,32.7,84,0,28
29,8,16,16:30,32.7,84,0,28
29,8,17,17:00,32.7,84,0,28
29,8,17,17:30,30.6,89,0,27
29,8,18,18:00,30.6,89,0,27
29,8,18,18:30,30.6,89,0,27
29,8,19,19:00,,N/A,0,
29,8,19,19:30,31.2,94,0,27
29,8,20,20:00,31.2,94,0,27
29,8,20,20:30,30.6,89,0,27
29,8,21,21:00,33.6,89,0,28
29,8,21,21:30,31.2,94,0,27
29,8,22,22:00,31.2,94,0,27
29,8,22,22:30,31.2,94,0,27
29,8,23,23:00,31.2,94,0,27
29,8,23,23:30,31.2,94,0,27
30,8,0,00:00,31.2,94,0,27
30,8,0,00:30,33.6,89,0,28
30,8,1,01:00,33.6,89,0,28
30,8,1,01:30,34.5,94,0,28
30,8,2,02:00,33.6,89,0,28
30,8,2,02:30,35.6,84,0,29
30,8,3,03:00,38.8,84,0,30
30,8,3,03:30,39.2,75,0,31
30,8,4,04:00,40.4,70,0,32
30,8,4,04:30,41.8,66,0,33
30,8,5,05:00,41.8,66,0,33
30,8,5,05:30,43.9,71,0,33
30,8,6,06:00,43.9,71,0,33
30,8,6,06:30,41.8,66,0,33
30,8,7,07:00,43.5,63,0,34
30,8,7,07:30,45.3,67,0,34
30,8,8,08:00,43.5,63,0,34
30,8,9,09:00,43.5,63,0,34
30,8,9,09:30,43.5,63,0,34
30,8,10,10:00,43.5,63,0,34
30,8,10,10:30,44.6,59,0,35
30,8,11,11:00,40.6,56,0,34
30,8,11,11:30,40.6,56,0,34
30,8,12,12:00,41.8,66,0,33
30,8,12,12:30,40.6,63,0,33
30,8,13,13:00,39.2,75,0,31
30,8,13,13:30,39.2,75,0,31
30,8,14,14:00,38.8,84,0,30
30,8,14,14:30,37.4,79,0,30
30,8,15,15:00,34.5,79,0,29
30,8,15,15:30,34.5,79,0,29
30,8,16,16:00,33.5,74,0,29
30,8,16,16:30,37.4,79,0,30
30,8,17,17:00,37.4,79,0,30
30,8,17,17:30,37.4,79,0,30
30,8,18,18:00,35.6,84,0,29
30,8,18,18:30,33.6,89,0,28
30,8,19,19:00,33.6,89,0,28
30,8,19,19:30,32.7,84,0,28
30,8,21,21:00,33.6,89,0,28
30,8,21,21:30,33.6,89,0,28
30,8,22,22:00,33.6,89,0,28
30,8,22,22:30,33.6,89,0,28
30,8,23,23:00,33.6,89,0,28
30,8,23,23:30,33.6,89,0,28
31,8,0,00:00,33.6,89,0,28
31,8,0,00:30,31.8,100,1,27
31,8,1,01:00,31.8,100,1,27
31,8,1,01:30,31.8,100,0,27
31,8,2,02:00,31.8,100,0,27
31,8,2,02:30,31.2,94,0,27
31,8,3,03:00,31.8,100,0,27
31,8,3,03:30,34.5,94,0,28
31,8,4,04:00,34.5,94,0,28
31,8,4,04:30,,18,0,29
31,8,5,05:00,37.4,79,0,30
31,8,5,05:30,37.4,79,0,30
31,8,6,06:00,37.4,79,0,30
31,8,6,06:30,42.3,75,0,32
31,8,7,07:00,40.4,70,0,32
31,8,7,07:30,43.9,71,0,33
31,8,8,08:00,45.3,67,0,34
31,8,8,08:30,41.8,66,0,33
31,8,9,09:00,42.3,75,1,32
31,8,9,09:30,43.9,71,1,33
31,8,10,10:00,42.3,75,0,32
31,8,10,10:30,45.3,67,0,34
31,8,11,11:00,41.8,66,0,33
31,8,11,11:30,43.5,63,0,34
31,8,12,12:00,43.9,71,0,33
31,8,12,12:30,43.9,71,0,33
31,8,13,13:00,42.3,75,0,32
31,8,13,13:30,42.3,75,0,32
31,8,14,14:00,42.3,75,0,32
31,8,14,14:30,40.5,79,0,31
31,8,15,15:00,42.3,84,0,31
31,8,15,15:30,35.6,84,0,29
31,8,16,16:00,34.5,79,0,29
31,8,16,16:30,32.7,84,0,28
31,8,17,17:00,32.7,84,0,28
31,8,17,17:30,32.7,84,0,28
31,8,18,18:00,32.7,84,0,28
31,8,18,18:30,33.6,89,0,28
31,8,19,19:00,32.7,84,0,28
